Lokalizacja,Liczba ofert,Średnia cena
Szczytna - 19 marca 2024,1,665000.0
Szczecinek - Odświeżono dnia 09 kwietnia 2024,1,
Szczecinek - 09 kwietnia 2024,1,279000.0
"Szczecin, Zdroje - Odświeżono dnia 08 kwietnia 2024",1,579000.0
"Szczecin, Pogodno - Dzisiaj o 07:03",1,899000.0
"Szczecin, Pogodno - 09 kwietnia 2024",1,1469000.0
"Szczecin, Niebuszewo - Odświeżono dnia 09 kwietnia 2024",1,485000.0
"Szczecin, Krzekowo - 09 kwietnia 2024",1,1350000.0
"Szczecin, Gumieńce - 09 kwietnia 2024",1,
"Szczecin, Dąbie - 09 kwietnia 2024",1,429000.0
"Szczecin, Centrum - Odświeżono Dzisiaj o 01:33",1,
"Szczecin, Centrum - Odświeżono Dzisiaj o 01:28",1,509000.0
"Szczecin, Centrum - 21 marca 2024",1,399000.0
Szczecin - 14 marca 2024,1,1199000.0
Szczecin - 12 marca 2024,1,495000.0
Szczaki - Odświeżono dnia 09 kwietnia 2024,1,139000.0
Szamotuły - 09 kwietnia 2024,1,849000.0
Szamocin - 09 kwietnia 2024,1,
Szczekarzewo - 09 kwietnia 2024,1,
Szczytnica - 09 kwietnia 2024,1,
Tarnowskie Góry - 10 marca 2024,1,419000.0
Szczytno - 09 kwietnia 2024,1,175000.0
Tarnowo Podgórne - Odświeżono dnia 08 kwietnia 2024,1,650000.0
Tarnobrzeg - Odświeżono dnia 09 kwietnia 2024,1,
Tanowo - Odświeżono Dzisiaj o 02:23,1,699000.0
Słupsk - Odświeżono dnia 09 kwietnia 2024,1,499000.0
Słupsk - 02 kwietnia 2024,1,429000.0
Słupno - Odświeżono dnia 09 kwietnia 2024,1,699000.0
Słup - Odświeżono dnia 09 kwietnia 2024,1,
Słońsko - 09 kwietnia 2024,1,425000.0
Słońsk - 09 kwietnia 2024,1,
Sędów - Odświeżono Dzisiaj o 00:39,1,
Sędziszów - Dzisiaj o 03:01,1,
Sęczkowo - 09 kwietnia 2024,1,125000.0
Sól - Dzisiaj o 01:11,1,390000.0
Szyszkowiec - 07 kwietnia 2024,1,
Szprotawa - Odświeżono dnia 09 kwietnia 2024,1,220000.0
Szerokopas - 09 kwietnia 2024,1,325000.0
Szeligi - Odświeżono dnia 08 kwietnia 2024,1,695000.0
Warszawa - 09 kwietnia 2024,1,1000480.0
"Warszawa, Bemowo - 15 marca 2024",1,
"Warszawa, Białołęka - Dzisiaj o 00:24",1,
Wojanów - 09 kwietnia 2024,1,920000.0
Witowice - 03 kwietnia 2024,1,
Witkowo - 09 kwietnia 2024,1,
Witaszyce - 09 kwietnia 2024,1,
Wiszniów - 09 kwietnia 2024,1,380000.0
Wilków - Odświeżono dnia 07 kwietnia 2024,1,499000.0
Wilkowice - 09 kwietnia 2024,1,595000.0
Wilkasy - 26 marca 2024,1,2100000.0
Wilczyce - 09 kwietnia 2024,1,798000.0
Wilcza Góra - Odświeżono Dzisiaj o 07:10,1,1599000.0
Wieszowa - Odświeżono dnia 08 kwietnia 2024,1,3000000.0
Wieszowa - 09 kwietnia 2024,1,549000.0
Wierzchucice - 09 kwietnia 2024,1,
Wierzchowisko - 09 kwietnia 2024,1,
Wieluń - 09 kwietnia 2024,1,420000.0
Wielowieś - 09 kwietnia 2024,1,
Wielka Wieś - Odświeżono dnia 09 kwietnia 2024,1,860000.0
Wieliczka - Odświeżono dnia 09 kwietnia 2024,1,
Wodzisław Śląski - 09 kwietnia 2024,1,279500.0
Wojnicz - 09 kwietnia 2024,1,299000.0
Widawa - 09 kwietnia 2024,1,
Wola Krobowska - 09 kwietnia 2024,1,650000.0
"Wrocław, Krzyki - Odświeżono Dzisiaj o 00:59",1,570000.0
"Wrocław, Krzyki - 22 marca 2024",1,899000.0
"Wrocław, Krzyki - 19 marca 2024",1,897000.0
"Wrocław, Krzyki - 02 kwietnia 2024",1,667800.0
"Wrocław, Fabryczna - Odświeżono dnia 09 kwietnia 2024",1,629000.0
"Wrocław, Fabryczna - Odświeżono dnia 07 kwietnia 2024",1,
"Wrocław, Fabryczna - Odświeżono Dzisiaj o 01:39",1,1025000.0
Wrocław - Odświeżono dnia 09 kwietnia 2024,1,800000.0
Wrocław - 03 kwietnia 2024,1,1100000.0
Wołów - Dzisiaj o 05:15,1,485000.0
Wołucza - Odświeżono dnia 07 kwietnia 2024,1,
Wołomin - Odświeżono dnia 09 kwietnia 2024,1,930000.0
Wołczkowo - 09 kwietnia 2024,1,739000.0
Wolska Dąbrowa - 09 kwietnia 2024,1,390000.0
Wolin - 09 kwietnia 2024,1,720000.0
Wolica - 09 kwietnia 2024,1,600000.0
Wola Pniewska - 09 kwietnia 2024,1,
Wieleń - Odświeżono dnia 09 kwietnia 2024,1,
Wejherowo - 09 kwietnia 2024,1,
"Warszawa, Bielany - 03 kwietnia 2024",1,110000.0
"Warszawa, Ursus - 15 marca 2024",1,
"Warszawa, Targówek - Dzisiaj o 03:39",1,930000.0
"Warszawa, Rembertów - Odświeżono dnia 09 kwietnia 2024",1,899000.0
"Warszawa, Praga-Północ - Odświeżono dnia 09 kwietnia 2024",1,1399099.0
"Warszawa, Praga-Południe - Odświeżono dnia 04 kwietnia 2024",1,
"Warszawa, Praga-Południe - Odświeżono Dzisiaj o 01:43",1,
"Warszawa, Praga-Południe - 28 marca 2024",1,799000.0
"Warszawa, Praga-Południe - 19 marca 2024",1,990000.0
"Warszawa, Ochota - Odświeżono Dzisiaj o 03:40",1,899999.0
"Warszawa, Ochota - Odświeżono Dzisiaj o 01:40",1,899999.0
"Warszawa, Ochota - Dzisiaj o 05:18",1,1900000.0
"Warszawa, Ochota - 09 kwietnia 2024",1,1700000.0
"Warszawa, Mokotów - Odświeżono dnia 02 kwietnia 2024",1,1280000.0
"Warszawa, Mokotów - Odświeżono Dzisiaj o 04:53",1,1083000.0
"Warszawa, Mokotów - Odświeżono Dzisiaj o 03:27",1,819000.0
"Warszawa, Mokotów - 31 marca 2024",1,499000.0
"Warszawa, Bielany - Odświeżono dnia 09 kwietnia 2024",1,695000.0
"Warszawa, Bielany - 20 marca 2024",1,759000.0
"Warszawa, Targówek - Dzisiaj o 05:25",1,660000.0
"Warszawa, Ursus - 23 marca 2024",1,
Wałcz - Odświeżono dnia 09 kwietnia 2024,1,1920000.0
"Warszawa, Ursus - Odświeżono Dzisiaj o 01:00",1,570000.0
Wałcz - 12 marca 2024,1,1800000.0
Wałbrzych - Odświeżono dnia 09 kwietnia 2024,1,
Wałbrzych - 09 kwietnia 2024,1,
"Warszawa, Żoliborz - Odświeżono dnia 09 kwietnia 2024",1,2050000.0
"Warszawa, Żoliborz - Odświeżono dnia 07 kwietnia 2024",1,1320000.0
"Warszawa, Śródmieście - Dzisiaj o 03:21",1,675000.0
"Warszawa, Śródmieście - 03 kwietnia 2024",1,1170000.0
"Warszawa, Włochy - Odświeżono dnia 07 kwietnia 2024",1,887000.0
"Warszawa, Włochy - Odświeżono Dzisiaj o 02:06",1,849000.0
"Warszawa, Włochy - 08 kwietnia 2024",1,1230000.0
"Warszawa, Wola - 31 marca 2024",1,899900.0
"Warszawa, Wesoła - Odświeżono dnia 09 kwietnia 2024",1,2590000.0
"Warszawa, Ursynów - Odświeżono dnia 08 kwietnia 2024",1,1450000.0
"Warszawa, Ursynów - Dzisiaj o 05:28",1,829000.0
"Warszawa, Ursynów - Dzisiaj o 00:28",1,1115000.0
"Warszawa, Ursynów - Dzisiaj o 00:05",1,719000.0
"Warszawa, Ursus - Odświeżono dnia 09 kwietnia 2024",1,590000.0
Podrzecze - 09 kwietnia 2024,1,
Nowa Dęba - Odświeżono dnia 08 kwietnia 2024,1,500000.0
Pobierowo - 09 kwietnia 2024,1,
"Gliwice, Sośnica - Odświeżono dnia 07 kwietnia 2024",1,699000.0
"Gliwice, Ligota Zabrska - 09 kwietnia 2024",1,450000.0
"Gliwice, Czechowice - Odświeżono Dzisiaj o 00:15",1,549000.0
"Gliwice, Bojków - Odświeżono dnia 09 kwietnia 2024",1,860000.0
Gliwice - Odświeżono Dzisiaj o 00:15,1,454000.0
Gliwice - 09 kwietnia 2024,1,1349000.0
Glinnik - 04 kwietnia 2024,1,
Glinki Suche - Odświeżono dnia 09 kwietnia 2024,1,230000.0
Glinik - 09 kwietnia 2024,1,409000.0
Giżycko - 18 marca 2024,1,
Giżycko - 09 kwietnia 2024,1,
"Gdynia, Śródmieście - Odświeżono dnia 09 kwietnia 2024",1,759000.0
"Gdynia, Pustki Cisowskie-Demptowo - 09 kwietnia 2024",1,449999.0
"Gdynia, Pogórze - Odświeżono dnia 08 kwietnia 2024",1,
"Gdynia, Mały Kack - Odświeżono dnia 09 kwietnia 2024",1,2990000.0
"Gdynia, Karwiny - Dzisiaj o 05:25",1,699000.0
"Gdynia, Dąbrowa - 09 kwietnia 2024",1,1800000.0
"Gdynia, Cisowa - Odświeżono dnia 09 kwietnia 2024",1,619000.0
"Gdynia, Chwarzno-Wiczlino - Odświeżono dnia 09 kwietnia 2024",1,1085800.0
Gdynia - 06 kwietnia 2024,1,974490.0
"Gliwice, Sośnica - 09 kwietnia 2024",1,450000.0
"Gliwice, Sośnica - Odświeżono dnia 08 kwietnia 2024",1,377000.0
Działdowo - 09 kwietnia 2024,1,469000.0
"Gliwice, Trynek - Dzisiaj o 01:27",1,7800.0
Gostyń - 09 kwietnia 2024,1,879000.0
Gostynin - Odświeżono dnia 09 kwietnia 2024,1,
Gorzów Wielkopolski - Odświeżono dnia 08 kwietnia 2024,1,589000.0
Gorzów Wielkopolski - 26 marca 2024,1,299000.0
Gorzów Wielkopolski - 05 kwietnia 2024,1,439000.0
Gorzów Wielkopolski - 01 kwietnia 2024,1,399500.0
Gorzyce Wielkie - Odświeżono dnia 08 kwietnia 2024,1,685000.0
Gorzków-Osada - Odświeżono dnia 09 kwietnia 2024,1,130000.0
Gomunice - 19 marca 2024,1,
Goleniów - Odświeżono dnia 07 kwietnia 2024,1,849000.0
Godki - 09 kwietnia 2024,1,590000.0
Gnojno - Odświeżono dnia 09 kwietnia 2024,1,
Gniezno - Odświeżono dnia 09 kwietnia 2024,1,219000.0
Gniewkowo - 09 kwietnia 2024,1,850000.0
Gniechowice - 09 kwietnia 2024,1,1850000.0
"Gliwice, Śródmieście - Odświeżono dnia 09 kwietnia 2024",1,477202.0
"Gliwice, Śródmieście - 19 marca 2024",1,865000.0
"Gliwice, Śródmieście - 07 kwietnia 2024",1,559000.0
"Gliwice, Wojska Polskiego - Odświeżono dnia 08 kwietnia 2024",1,
"Gdańsk, Śródmieście - Dzisiaj o 00:23",1,1290000.0
"Gdańsk, Wzgórze Mickiewicza - 09 kwietnia 2024",1,738000.0
"Gdańsk, Wyspa Sobieszewska - Odświeżono dnia 09 kwietnia 2024",1,1228770.0
"Gdańsk, Ujeścisko - Łostowice - 09 kwietnia 2024",1,
Dębno - 09 kwietnia 2024,1,
Dęblin - 26 marca 2024,1,739000.0
Dęblin - 09 kwietnia 2024,1,840000.0
Dębica - Odświeżono dnia 09 kwietnia 2024,1,549000.0
Dębe Wielkie - 09 kwietnia 2024,1,666000.0
Dąbrówka - 09 kwietnia 2024,1,870000.0
Dąbrowice - 09 kwietnia 2024,1,900000.0
Dąbrowa Szlachecka - 09 kwietnia 2024,1,1170000.0
Dąbrowa Górnicza - Dzisiaj o 01:07,1,350000.0
Dąbrowa Górnicza - Dzisiaj o 01:06,1,950000.0
Dąbrowa Górnicza - 26 marca 2024,1,283000.0
Dziśnity - 09 kwietnia 2024,1,
Dziwnów - Odświeżono dnia 09 kwietnia 2024,1,924000.0
Dziwiszów - 09 kwietnia 2024,1,42500.0
Dziuplina - 09 kwietnia 2024,1,1590000.0
Dzierżoniów - Odświeżono dnia 09 kwietnia 2024,1,659000.0
Dzierżoniów - 09 kwietnia 2024,1,169000.0
Działoszyn - 09 kwietnia 2024,1,
Działosza - 09 kwietnia 2024,1,675000.0
Dębowiec - 09 kwietnia 2024,1,747000.0
Długie - 26 lutego 2024,1,999000.0
Ełk - 09 kwietnia 2024,1,
"Gdańsk, Kokoszki - Odświeżono Dzisiaj o 02:49",1,1850000.0
"Gdańsk, Strzyża - Odświeżono dnia 09 kwietnia 2024",1,589900.0
"Gdańsk, Siedlce - 09 kwietnia 2024",1,785000.0
"Gdańsk, Przymorze Wielkie - Odświeżono dnia 08 kwietnia 2024",1,
"Gdańsk, Piecki-Migowo - 15 marca 2024",1,1430000.0
"Gdańsk, Orunia - Św. Wojciech - Lipce - 09 kwietnia 2024",1,599000.0
"Gdańsk, Letnica - 09 kwietnia 2024",1,369000.0
"Gdańsk, Krakowiec - Górki Zachodnie - 09 kwietnia 2024",1,565000.0
"Gdańsk, Kokoszki - Odświeżono dnia 09 kwietnia 2024",1,875000.0
Gdańsk - Odświeżono dnia 07 kwietnia 2024,1,849970.0
Falenty Nowe - Odświeżono dnia 07 kwietnia 2024,1,1399000.0
Gałązki Wielkie - 09 kwietnia 2024,1,550000.0
Gałków Mały - 09 kwietnia 2024,1,499000.0
Gawłów - 09 kwietnia 2024,1,220000.0
Gaszowice - Odświeżono dnia 09 kwietnia 2024,1,
Gajewo - 09 kwietnia 2024,1,895000.0
Gaiki - Odświeżono dnia 09 kwietnia 2024,1,
Frydrychowice - 09 kwietnia 2024,1,3375000.0
Flisy - 09 kwietnia 2024,1,
Gostyń - 09 marca 2024,1,449000.0
Gowarzów - Odświeżono dnia 08 kwietnia 2024,1,
Gowino - 09 kwietnia 2024,1,705000.0
Głuszyca - 09 kwietnia 2024,1,
Janocin - 09 kwietnia 2024,1,
Janiki - Dzisiaj o 01:10,1,150000.0
Janczewo - Odświeżono dnia 07 kwietnia 2024,1,379000.0
Jamy - 09 kwietnia 2024,1,750000.0
Jagodowo - 09 kwietnia 2024,1,539000.0
Jabłonna - 09 kwietnia 2024,1,467000.0
Iława - 13 marca 2024,1,
Izabelin C - 09 kwietnia 2024,1,1480000.0
Iwiny - 09 kwietnia 2024,1,
Irządze - Dzisiaj o 01:10,1,350000.0
Inwałd - 09 kwietnia 2024,1,475000.0
Inowrocław - Odświeżono dnia 09 kwietnia 2024,1,189555.0
Hornówek - 09 kwietnia 2024,1,1295000.0
Henryszew - Odświeżono dnia 09 kwietnia 2024,1,
Henryków - 09 kwietnia 2024,1,1090000.0
Henryk - 09 kwietnia 2024,1,620000.0
Harkabuz - Odświeżono dnia 09 kwietnia 2024,1,
Halinów - Odświeżono dnia 07 kwietnia 2024,1,725000.0
Haczów - 09 kwietnia 2024,1,
Janowice - 09 kwietnia 2024,1,
Januszowice - 09 kwietnia 2024,1,499990.0
Janów Lubelski - 09 kwietnia 2024,1,1550000.0
Jastrzębie-Zdrój - Odświeżono dnia 07 kwietnia 2024,1,
"Jelenia Góra, Zabobrze - 09 kwietnia 2024",1,
"Jelenia Góra, Czarne - 09 kwietnia 2024",1,780000.0
"Jelenia Góra, Cieplice Śląskie-Zdrój - 09 kwietnia 2024",1,
Jelcz-Laskowice - Odświeżono dnia 09 kwietnia 2024,1,
Jaśkowice - Odświeżono dnia 09 kwietnia 2024,1,851000.0
Jaworze - Odświeżono dnia 08 kwietnia 2024,1,
Jastrzębiec - 09 kwietnia 2024,1,
Jastrzębie-Zdrój - Odświeżono dnia 09 kwietnia 2024,1,359000.0
Jastrzębie - Odświeżono dnia 09 kwietnia 2024,1,939000.0
Jarocin - 08 kwietnia 2024,1,
Jastrzębia Góra - 09 kwietnia 2024,1,580000.0
Jasionowo - 09 kwietnia 2024,1,1100000.0
Jasień - 09 kwietnia 2024,1,
Jarużyn - Odświeżono dnia 09 kwietnia 2024,1,
Jarosławiec - 09 kwietnia 2024,1,1349000.0
Jarosław - 23 lutego 2024,1,324000.0
Jarocin - 12 marca 2024,1,
Jarocin - 09 kwietnia 2024,1,
Główczyce - Odświeżono dnia 09 kwietnia 2024,1,
Głuchołazy - 09 kwietnia 2024,1,330000.0
Gozdnica - Odświeżono dnia 08 kwietnia 2024,1,119000.0
Głosków - 09 kwietnia 2024,1,1129000.0
Grudziądz - 15 marca 2024,1,380000.0
Grodzisko - 09 kwietnia 2024,1,570000.0
Grodzisk Wielkopolski - 09 kwietnia 2024,1,890000.0
Grodzisk Mazowiecki - 18 lutego 2024,1,1390000.0
Groblice - 08 kwietnia 2024,1,890000.0
Grajewo - 09 kwietnia 2024,1,
Grabówki - Odświeżono Dzisiaj o 02:17,1,779000.0
Grabówka - Odświeżono dnia 08 kwietnia 2024,1,639000.0
Grabowo Kościerskie - Odświeżono dnia 09 kwietnia 2024,1,315000.0
Grabowo Kościerskie - Odświeżono dnia 07 kwietnia 2024,1,
Grabowo Kościerskie - 09 kwietnia 2024,1,105000.0
Grabno - 09 kwietnia 2024,1,849000.0
Grabice - Odświeżono dnia 07 kwietnia 2024,1,269000.0
Gościm - 09 kwietnia 2024,1,500.0
Gołębiewo Wielkie - 13 marca 2024,1,820000.0
Gołuń - 09 kwietnia 2024,1,270000.0
Gołuchów - 09 kwietnia 2024,1,680000.0
Gołdap - 07 kwietnia 2024,1,330400.0
Gołaszyn - 09 kwietnia 2024,1,899000.0
Grudziądz - 21 marca 2024,1,320000.0
Grudziądz - 25 marca 2024,1,400000.0
Grudziądz - Odświeżono Dzisiaj o 01:09,1,
Grębynice - 09 kwietnia 2024,1,2350000.0
Głogów - Odświeżono dnia 09 kwietnia 2024,1,
Głogów - 09 kwietnia 2024,1,299000.0
Głogoczów - Odświeżono dnia 07 kwietnia 2024,1,479000.0
Gąski - Odświeżono dnia 09 kwietnia 2024,1,175000.0
Górsk - 09 kwietnia 2024,1,499000.0
Górki Zagajne - 09 kwietnia 2024,1,129000.0
Góraszka - 09 kwietnia 2024,1,1199000.0
Gulkajmy - 09 kwietnia 2024,1,299000.0
Grójec - Odświeżono dnia 07 kwietnia 2024,1,100000.0
Gryfino - 09 kwietnia 2024,1,385000.0
Grójec - 09 kwietnia 2024,1,1200000.0
Gródek - Odświeżono dnia 07 kwietnia 2024,1,350000.0
Grzędzice - 09 kwietnia 2024,1,549000.0
Grzęda - Odświeżono dnia 09 kwietnia 2024,1,300000.0
Grzybów - Odświeżono dnia 07 kwietnia 2024,1,
Grzybowo - 09 kwietnia 2024,1,
Grzmucin - 09 kwietnia 2024,1,465000.0
Gryfów Śląski - 09 kwietnia 2024,1,430000.0
Działdowo - Odświeżono dnia 09 kwietnia 2024,1,
Dylągówka - 09 kwietnia 2024,1,215000.0
Jeleśnia - Dzisiaj o 01:11,1,440000.0
Bożkowice - Odświeżono dnia 09 kwietnia 2024,1,460000.0
Borzymów - Odświeżono dnia 08 kwietnia 2024,1,
Borsuki - 09 kwietnia 2024,1,365000.0
Borowy Młyn - 09 kwietnia 2024,1,465000.0
Borki - 09 kwietnia 2024,1,949000.0
Borek - 05 kwietnia 2024,1,710000.0
Bolesławiec - 09 kwietnia 2024,1,680000.0
Bojanów - 09 kwietnia 2024,1,449999.0
Bojanów - 05 kwietnia 2024,1,860000.0
Bojano - 09 kwietnia 2024,1,1020000.0
Boguchwała - 09 kwietnia 2024,1,1399000.0
Boglewice - Odświeżono dnia 09 kwietnia 2024,1,1400000.0
Bobrowiec - Odświeżono dnia 09 kwietnia 2024,1,1097500.0
Boboszów - Odświeżono dnia 07 kwietnia 2024,1,
Blachownia - 09 kwietnia 2024,1,530000.0
Biskupin - Odświeżono dnia 09 kwietnia 2024,1,669000.0
Bihale - Dzisiaj o 00:29,1,200000.0
Bieniewice - 09 kwietnia 2024,1,1498000.0
Bielsko-Biała - Dzisiaj o 01:13,1,195000.0
Bielsko-Biała - 21 marca 2024,1,489000.0
Boszkowo-Letnisko - 09 kwietnia 2024,1,650000.0
Bożków - 09 kwietnia 2024,1,
Dręszew - 09 kwietnia 2024,1,
Brodnica - Dzisiaj o 01:45,1,351555.0
Bydgoszcz - 02 kwietnia 2024,1,468000.0
Byczyna - Odświeżono dnia 09 kwietnia 2024,1,
Buszkowo - 09 kwietnia 2024,1,589000.0
Busko-Zdrój - 09 kwietnia 2024,1,1330000.0
Buków - Odświeżono dnia 09 kwietnia 2024,1,
Bukowce - Odświeżono dnia 09 kwietnia 2024,1,870000.0
Budzyń - 04 kwietnia 2024,1,
Budziszewice - Odświeżono dnia 09 kwietnia 2024,1,556049.0
Budziszewice - 09 kwietnia 2024,1,
Budy Łańcuckie - 19 marca 2024,1,1500000.0
Brójce - 09 kwietnia 2024,1,39000.0
Brzóze Małe - Odświeżono dnia 07 kwietnia 2024,1,
Brzozówka - Odświeżono dnia 08 kwietnia 2024,1,
Brzeźnio - Odświeżono dnia 08 kwietnia 2024,1,594000.0
Brześć Kujawski - 05 kwietnia 2024,1,120000.0
Brzezina - 09 kwietnia 2024,1,729900.0
Brzeg - Odświeżono dnia 09 kwietnia 2024,1,295000.0
Brwilno Dolne - 09 kwietnia 2024,1,870000.0
Brodła - 18 marca 2024,1,519000.0
Bielsk Podlaski - 09 kwietnia 2024,1,
Bielsk - 09 kwietnia 2024,1,
Bielany Wrocławskie - Odświeżono dnia 09 kwietnia 2024,1,895000.0
Bielany Wrocławskie - 09 kwietnia 2024,1,849999.0
Biała Podlaska - Odświeżono dnia 07 kwietnia 2024,1,
Biała Podlaska - 29 marca 2024,1,
Bełżyce - 09 kwietnia 2024,1,
Baszkówka - Odświeżono dnia 08 kwietnia 2024,1,399000.0
Baszkówka - Dzisiaj o 07:23,1,975000.0
Baszewice - 09 kwietnia 2024,1,249000.0
Barwałd Dolny - 09 kwietnia 2024,1,480000.0
Bartoszówka - 03 kwietnia 2024,1,
Barczewo - Odświeżono dnia 09 kwietnia 2024,1,299000.0
Baranów - 09 kwietnia 2024,1,
Baranowo - Odświeżono dnia 09 kwietnia 2024,1,
Banino - 09 kwietnia 2024,1,679000.0
Augustów - Odświeżono dnia 09 kwietnia 2024,1,
Augustów - 09 kwietnia 2024,1,
Ancuty - Odświeżono dnia 09 kwietnia 2024,1,
Alfonsów - 09 kwietnia 2024,1,399000.0
Aleksandrów Łódzki - 09 kwietnia 2024,1,650000.0
Aleksandrów Kujawski - 09 kwietnia 2024,1,265000.0
Adolfowo - Odświeżono dnia 09 kwietnia 2024,1,420000.0
Biała Podlaska - Odświeżono dnia 09 kwietnia 2024,1,324000.0
Białoboki - 09 kwietnia 2024,1,250000.0
Białobrzegi - 09 kwietnia 2024,1,1199000.0
"Białystok, Młodych - 09 kwietnia 2024",1,799999.0
Biedrusko - 09 kwietnia 2024,1,530000.0
Bibice - 09 kwietnia 2024,1,1167000.0
"Białystok, Zawady - 09 kwietnia 2024",1,720000.0
"Białystok, Wygoda - 09 kwietnia 2024",1,624250.0
"Białystok, Sienkiewicza - Odświeżono dnia 09 kwietnia 2024",1,
"Białystok, Sienkiewicza - Odświeżono dnia 08 kwietnia 2024",1,
"Białystok, Przydworcowe - Odświeżono Dzisiaj o 01:03",1,499000.0
"Białystok, Przydworcowe - Dzisiaj o 03:27",1,699000.0
"Białystok, Dziesięciny II - Odświeżono dnia 08 kwietnia 2024",1,
Białobrzegi - Odświeżono dnia 09 kwietnia 2024,1,119000.0
"Białystok, Dojlidy Górne - Odświeżono dnia 08 kwietnia 2024",1,1170000.0
"Białystok, Centrum - Dzisiaj o 04:36",1,
"Białystok, Centrum - 08 kwietnia 2024",1,
"Białystok, Białostoczek - Odświeżono dnia 09 kwietnia 2024",1,
"Białystok, Białostoczek - 09 kwietnia 2024",1,569000.0
Białystok - 09 kwietnia 2024,1,499000.0
Białośliwie - 09 kwietnia 2024,1,
Białogard - 23 marca 2024,1,
Bydgoszcz - 08 kwietnia 2024,1,
Bydgoszcz - Dzisiaj o 05:03,1,629000.0
Bystre - 09 kwietnia 2024,1,2700000.0
Cybulice Małe - Odświeżono dnia 08 kwietnia 2024,1,739000.0
"Częstochowa, Zawodzie - Dąbie - 09 kwietnia 2024",1,649000.0
"Częstochowa, Wrzosowiak - Odświeżono dnia 09 kwietnia 2024",1,590000.0
"Częstochowa, Wrzosowiak - 09 kwietnia 2024",1,200000.0
"Częstochowa, Tysiąclecie - 02 kwietnia 2024",1,196000.0
"Częstochowa, Trzech Wieszczów - 09 kwietnia 2024",1,230000.0
"Częstochowa, Stradom - 17 marca 2024",1,
"Częstochowa, Północ - Odświeżono dnia 08 kwietnia 2024",1,
"Częstochowa, Północ - 09 kwietnia 2024",1,450000.0
"Częstochowa, Parkitka - Odświeżono dnia 09 kwietnia 2024",1,420000.0
"Częstochowa, Parkitka - 09 kwietnia 2024",1,949000.0
